"job_title","salary"
"Data Analyst","90000"
"Data Science Analyst","90000"
"Healthcare Data Analyst","90000"
"Data Analyst or Data Scientist","90000"
"Health Data Lead Analyst - Fully Remote","90000"
"Real Estate Data Analyst","90000"
"Data Analyst","90000"
"Data Analyst","90000"
"Data Analyst 2 - Albany - Research and Statistics","89834"
"Data Analyst (Modeling) (Remote)","89796"
"Mobile Data Analyst","89500"
"Marketing Data Analyst (Remote)","89000"
"Senior Supply Chain Analytics Analyst","89000"
"Health Data Systems Analyst","88000"
"Supply Chain Data Analyst","88000"
"Data Analyst","87500"
"Data Analyst","87500"
"Data Analyst","87500"
"Data Analyst - New Grad - Remote","87500"
"Data Analyst","87500"
"Senior Financial and Data Analyst","87500"
"Healthcare Data Analyst","87500"
"Media Data Analyst/Media Coordinator","87500"
"Treasury Data Analyst II","87000"
"Treasury Data Analyst II","87000"
"Remote Data Analyst","86500"
"Remote Data Analyst","86500"
"Telecom Data Analyst","86000"
"Data Governance Analyst","85500"
"Data Analyst / Software Developer","85000"
"Growth Data Analyst","85000"
"Data Analyst (Hybrid - Remote/1-2 days office)/DC Metro","85000"
"Data Analyst - DHS Clearance Required Remote / Telecommute Jobs","85000"
"PPM Data Analyst - Remote","85000"
"Marketing Data Analyst","85000"
"Data Analyst","85000"
"Data Mining Analyst","85000"
"Healthcare Data Analyst","85000"
"Senior Data Analyst II","85000"
"Data Analyst & Dashboard Developer","85000"
"Data Analyst & Dashboard Developer","85000"
"Data Analyst & Dashboard Developer","85000"
"Data Analyst","85000"
"Data Analyst (Remote)","85000"
"Predictive Data Analyst","85000"
"Healthcare Data Analyst","84950"
"Business Data Analyst","84800"
"Data Analyst","84500"
"Finance Data Analyst","84500"
"Data Analyst","84500"
"Pricing Data Analyst","84500"
"Experienced Data Analyst","84500"
"Financial Data Analyst","84500"
"Asset Verification Data Analyst","84500"
"Marketing Data Analyst","84500"
"Data Analyst","84500"
"Data Analyst","84500"
"Data Platform Analyst","84500"
"Data Analyst","84000"
"Data Analyst - Remote US","84000"
"Data Analyst","84000"
"Data Analyst","84000"
"Data Analyst Intern","84000"
"Data Analyst","84000"
"Marketing Data Analyst","84000"
"Data Analyst- Early Career Quality Engineer","84000"
"Remote Data Analyst","84000"
"Healthcare Data Analyst","84000"
"Early Career Data Analyst","84000"
"Data Analyst","84000"
"Business Data Analyst","84000"
"Accountant/Data Analyst","83500"
"Data Analyst","83500"
"Data Analyst","83500"
"Data Quality Analyst","83500"
"Data Analyst","83500"
"Data Analyst with PowerBI expertise","83500"
"Data Analyst","83500"
"Data Analyst - Part Time (Greater NYC Area, NY or Remote)","83200"
"Data Analyst","83000"
"Data Analyst","83000"
"Budget Data Analyst (Power BI/Excel/VBA expert)","83000"
"Data Governance Project Data Analyst","83000"
"Data Analyst","82750"
"Data Analyst","82500"
"Data Analyst","82500"
"Technical/Data Analyst","82500"
"Healthcare Data Analyst - Remote in RI","82500"
"Data Delivery Analyst","82500"
"Data Analyst","82500"
"Data Analysts- Capital Markets Team","82500"
"Data Analyst with PowerBI Dashboards Experience","82500"
"Data Analyst/Report Writer","82500"
"Accounting / Data Analyst","82500"
"Clinical Research Data Programmer Analyst","82500"
"Data Analyst (Tableau)","82500"
"Part-time Data Analyst","82500"
"Data Insight Analyst","82500"
"Data Analyst","82500"
"SQL Data Analyst - Healthcare","82351"
"Data Analyst","82000"
"Data Analyst (Junior/Mid/Senior) - Remote - Defense Manpower Data...","82000"
"Data Analyst - Ad Tech and Google Ad Manager Experience (Remote)","82000"
"Research Data Analyst I","82000"
"Data Analyst","82000"
"Business Data Analyst II","82000"
"Lead Data Analyst - Looker Studio Expert","81500"
"Pharmacy Data Analyst","81500"
"Data Analyst, Mortgage Enforcement Unit, Remote Opportunity","81047"
"Data Analyst","81000"
"Data Analyst","81000"
"Data Analytics and Reporting Analyst","81000"
"Data Analyst","81000"
"Research Data Analyst-","80740"
"Data Analyst","80500"
"Lead Data Analyst for Big Data Projects","80500"
"Data Analyst","80500"
"Data Analyst - Underwriting","80250"
"Data Analytics Manager","80000"
"Data Analyst","80000"
"Manufacturing Data Analyst","80000"
"AI-focused Data Analyst/Tableau Developer","80000"
"Data Analyst","80000"
"Data Analyst","80000"
"Data Analyst","80000"
"Junior Data Analyst","80000"
"Data Analyst","80000"
"Junior Data Analyst","80000"
"Claims Data Analyst - 208554","80000"
"Data Analyst- Power BI (Remote)","80000"
"Data Analyst","80000"
"Data Analyst (Remote)","80000"
"Sr. Business Analyst/Data Analyst","80000"
"Data Analytics Consultant","80000"
"Data Analyst","80000"
"Data Analyst","80000"
"Data Analyst - Remote | WFH","79968"
"Remote Geospatial Data Analyst","79500"
"Data Analyst (Remote)","79416"
"Health Data Analyst - Hybrid","79061"
"Remote - Data Analyst - Permanent - W2","79000"
"Healthcare Data Analyst","78040"
"Data Analyst","78000"
"Northeast Territory Data Analyst","77500"
"Financial Data Analyst","77500"
"Data Analyst","77500"
"Data Analyst","77500"
"Product Specialist (Data Analytics) (Remote)","77500"
"Data Analyst","77500"
"Data Analyst","77500"
"Data Analysis and Production Support Analyst","77500"
"Data Analyst","77500"
"Data Analyst - CropSights, a Precision Ag Platform (Remote - Must...","77350"
"Information Protection Data Analyst - Remote | WFH","77000"
"Data Analyst","76842"
"Data Analyst","76783"
"Healthcare Data Analyst","76559"
"Data Analyst","76500"
"Data Analyst (Remote)","76365"
"Data Analyst","76007"
"Data Analyst","76007"
"GTM Revenue Operations Data Analyst","76000"
"Data Analyst","76000"
"Data Analyst","75566"
"Data Analyst (Remote)","75500"
"Health Data Analyst - Remote","75296"
"Data Analyst - Department of Surgery/JRSC (Greater NYC Area, NY or...","75250"
"HR Jr. Data Analyst","75000"
"Data Analyst","75000"
"Associate Data Analyst","75000"
"Junior Data BI Analyst","75000"
"Junior Data Analyst - US/Canada","75000"
"Data Analyst, Category Management & Demand Planning","75000"
"Junior Data Analyst","75000"
"Research Data Analyst","75000"
"Data Analyst - ggplot2, R, SQL, Python- Remote","75000"
"Data Analyst","75000"
"Data Analyst","75000"
"Data Analyst","75000"
"Research Data Analyst","75000"
"DATA ANALYST - We offer career advancement, a work-life balance...","75000"
"HR Data Analyst","75000"
"Data Analyst","75000"
"Data Analyst - SaaS - EdTech","75000"
"Supply Chain Data Analyst","75000"
"Data Analyst/Epic Cogito","75000"
"Research Data Analyst","74500"
"Data Scientist/Financial Data Analyst","74225"
"Healthcare Data Analyst","74049"
"Data Analyst (Remote)","74000"
"Data Analyst","74000"
"Data Insight Analyst","73696"
"Medicare Compliance Data Analyst","73631"
"Financial Data Analyst","73000"
"Research Scientist (Remote)","73000"
"Data Analyst","72500"
"Pricing Data Analyst","72500"
"Data Analyst","72500"
"Contact Center Data Analyst","72500"
"Data Analyst III","72500"
"Data Analyst Marketing","72500"
"Data Analyst","72500"
"Data Analyst - Remote","72450"
"Junior Business/Data Analyst","72000"
"Data Analyst","71850"
"Data Analyst","71850"
"Financial Data Analyst","71850"
"Data Analyst Intern","71000"
"Investment Operations Data Analyst","70500"
"Asset Verification Data Analyst","70000"
"Junior Reporting Data Analyst","70000"
"Manufacturing Operations Data Analyst","70000"
"Data Analyst","70000"
"Data Analyst","70000"
"Data Analyst","70000"
"Data Analyst","70000"
"Loan Data Analyst","70000"
"Data Analyst","70000"
"Data Analyst","70000"
"Financial Data Analyst","70000"
"Data Analyst","70000"
"Healthcare Contract/Data Analyst","70000"
"Data Analyst","70000"
"Fraud Data Analyst","70000"
"Community Data Analyst","70000"
"Data & Analytics Analyst - Virtual, USA","69500"
"Clinical Data Analyst I (REMOTE-USA)","69000"
"Research/Data Analyst","67500"
"Data Analyst (SQL) :Role 3354","67500"
"Data Analyst","67500"
"Survey Data Analyst","67500"
"Forensic Data Analyst","67500"
"Data Analyst","67500"
"Data Analyst for Democratic Attorneys General and AG Candidates","67500"
"Community Data Analyst","66500"
"Analyst, Master Data Management","65062"
"Data BI Analyst (Entry Level)","65000"
"Data BI Analyst (Entry Level) - US","65000"
"Data Analyst (Entry Level)","65000"
"Data BI Analyst (Entry Level) - US/Canada","65000"
"Data Analyst - Educational Non-profit","65000"
"Data Analyst (Entry Level) - US/Canada","65000"
"HR Reporting & Analytics Manager","65000"
"Data Analyst","65000"
"Data Analyst (Entry Level) - US/Canada","65000"
"SQL Data Analyst","65000"
"Data BI Analyst (Entry Level) - US/Canada","65000"
"Data Analyst","65000"
"Data Analyst","65000"
"Junior Data Analyst","65000"
"Jr. Marketing Data Analyst- Ecommerce","65000"
"Data Analyst","65000"
"Electronic Data Interchange Analyst","65000"
"Data Analyst","65000"
"Data Analyst - (100% Remote)","63991"
"Data Analyst","63594"
"Data Analyst - Bargersville, IN","63000"
"Supply Chain Data Integrity Analyst","62500"
"Employee Assistance Program (EAP) Data Analyst","62500"
"Data Analyst","62500"
"Internal Audit Data Analyst","62500"
"Operations Reporting and Data Analyst - Boston, MA","62500"
"Technology and Data Analyst","62500"
"Business Data Analyst","62500"
"HR Report Writer and Data Analyst- REMOTE","62500"
"Data Analyst","62500"
"Business Intelligence Engineer","62000"
"Data Processing and Reporting Analyst","62000"
"Freelance Online Data Analyst","60500"
"Freelance Online Data Analyst","60500"
"HR Data Analyst","60000"
"Data Analyst","60000"
"Junior Data Analyst","60000"
"Data Analyst - Payroll Operations","60000"
"Atmospheric Scientist/Data Analyst","60000"
"Data Science Analyst I","60000"
"Admissions & Recruitment Business Data Analyst (Hybrid-80% remote)","60000"
"Remote Data Analyst","60000"
"Data Analyst","60000"
"Entry Level Data Analyst","60000"
"Social Media Data Analyst","60000"
"Full-time / Financial Data Analyst (Remote)","60000"
"Junior Data Analyst","60000"
"Data Analyst - Call Center","59500"
"HR Data Analyst- REMOTE","59000"
"HR Data Analyst- REMOTE","59000"
"Remote Data Analyst Consultant","58000"
"Logistics Data Analyst (Remote Friendly)","58000"
"Data Management Analyst- Remote","57500"
"Remote Data Analyst II","57500"
"Remote Data Analyst II","57500"
"Data Analyst I","57500"
"Healthcare Data SAS Analyst I","57300"
"Lead Data Analyst/Data Architect","55500"
"Environmental Data Analyst","55000"
"CCBHC Data Analyst (Grant Funded Position)","55000"
"Data Analyst - US Healthcare (REMOTE)","54540"
"Statistical Data Analyst (Buyer Engagement Strategist)","53000"
"Data Analyst","52500"
"E-Commerce Digital Analyst","52500"
"Data Quality Analyst","52500"
"Data Analyst (Remote)","52500"
"Junior Data Analyst","52500"
"Data Analyst","52000"
"OPEN RANK: Qualitative Research Data Analyst or Senior Research...","51500"
"Sr. Data Analyst","51059"
"Data Quality Analyst","51000"
"Data Analysis & Reporting Specialist","50500"
"Data Analysis & Reporting Specialist","50000"
"Data Analyst","50000"
"Data Analyst I - Healthcare Analytics","50000"
"Data Entry Analyst","50000"
"Data Analyst","50000"
"Clinical Data Analyst (Entry to Mid Level)","48500"
"Financial Data Analyst","47500"
"Data Analyst / Engineer","47500"
"Data Analyst","47500"
"Data Analyst","46500"
"Data Analyst-Operations","42500"
"Ecommerce Business Analyst/Data Analyst with Good exp with SQL","41000"
"Data Quality Analyst (Fraud Prevention)","40000"
"Remote Data Analyst","39000"
"Financial Data Analyst","36000"
"Data Analyst","35000"
"Research Scientist","25000"
